# t/tauB maxLambda
231 154
232 4
233 4
234 3
235 153
236 3
237 4
238 4
239 9
240 8
241 44
242 44
243 9
244 4
245 11
246 5
247 8
248 9
249 5
250 7
251 6
252 154
253 6
254 6
255 4
256 4
257 8
258 3
259 6
260 4
261 9
262 4
263 4
264 3
265 7
266 152
267 4
268 5
269 3
270 26
271 148
272 7
273 5
274 26
275 3
276 42
277 7
278 5
279 7
280 3
281 8
282 8
283 7
284 7
285 26
286 3
287 60
288 4
289 43
290 8
291 60
292 7
293 5
294 6
295 5
296 4
297 42
298 10
299 42
300 5
301 5
302 10
303 60
304 10
305 10
306 6
307 6
308 43
309 5
310 43
311 5
312 10
313 43
314 12
315 42
316 5
317 5
318 5
319 43
320 4
321 5
322 6
323 4
324 4
325 5
326 43
327 6
328 11
329 6
330 4
331 4
332 3
333 4
334 10
335 47
336 41
337 9
338 4
339 9
340 5
341 10
342 4
343 5
344 10
345 5
346 4
347 6
348 41
349 6
350 4
351 11
352 5
353 27
354 40
355 12
356 47
357 5
358 60
359 40
360 12
361 9
362 27
363 5
364 4
365 40
366 5
367 46
368 5
369 46
370 11
371 5
372 5
373 4
374 5
375 40
376 7
377 3
378 12
379 8
380 4
381 5
382 5
383 5
385 70
388 5
391 9
394 8
397 46
400 5
403 7
406 4
409 5
412 8
415 18
418 4
421 11
424 8
427 14
430 8
433 5
436 24
439 43
442 8
445 5
448 3
451 52
454 6
457 5
460 6
463 3
466 6
469 7
472 5
475 6
478 6
481 5
484 6
487 59
490 6
493 4
496 50
499 59
502 65
505 4
508 3
511 6
514 28
517 5
520 50
523 11
526 6
529 5
532 4
535 5
538 4
541 6
544 5
547 6
550 7
553 4
556 6
559 4
562 7
565 5
568 7
571 5
574 6
577 27
580 5
583 4
586 8
589 6
592 21
595 12
598 6
601 21
604 4
607 5
610 21
613 8
616 4
619 8
622 3
625 14
628 21
631 19
634 8
637 4
640 3
643 3
646 5
649 7
652 6
655 5
658 3
661 4
664 6
667 135
670 3
673 6
676 135
679 4
682 27
685 8
688 4
691 8
694 4
697 5
700 6
703 27
706 4
709 27
712 3
715 37
718 4
721 4
724 4
727 5
730 4
733 138
736 8
739 136
742 5
745 3
748 4
751 3
754 4
757 8
760 7
763 7
766 5
769 9
772 6
775 21
778 5
781 21
784 7
787 3
790 4
793 21
796 5
799 7
802 5
805 7
808 60
811 7
814 9
817 4
820 7
823 7
826 3
829 6
832 7
835 4
838 3
841 7
844 7
847 7
850 4
853 7
856 60
859 7
862 3
865 7
868 5
871 7
874 4
877 36
880 5
883 7
886 60
889 5
892 7
895 5
898 4
901 3
904 7
907 3
910 3
913 4
916 3
919 8
922 30
925 5
928 5
931 61
934 6
937 9
940 28
943 4
946 6
949 8
952 9
955 7
958 3
961 24
964 6
967 25
970 4
973 6
976 6
979 62
982 4
985 6
988 6
991 3
994 6
997 3
1000 43
1003 6
1006 3
1009 44
1012 4
1015 5
1018 4
1021 4
1024 5
1027 6
1030 4
1033 6
1036 5
1039 5
1042 4
1045 5
1048 6
1051 5
1054 6
1057 4
1060 5
1063 6
1066 5
1069 4
1072 4
1075 6
1078 60
1081 4
1084 5
1087 4
1090 6
1093 4
1096 6
1099 5
1102 4
1105 5
1108 6
1111 4
1114 4
1117 4
1120 4
1123 6
1126 4
1129 6
1132 6
1135 5
1138 6
1141 5
1144 6
1147 6
1150 4
1153 4
1156 4
1159 4
1162 3
1165 4
1168 4
1171 4
1174 7
1177 4
1180 15
1183 7
1186 6
1189 7
1192 3
1195 5
1198 7
1201 6
1204 3
1207 7
1210 3
1213 3
1216 6
1219 5
1222 4
1225 4
1228 6
1231 3
1234 4
1237 4
1240 5
1243 46
1246 5
1249 4
1252 5
1255 3
1258 4
1261 6
1264 6
1267 5
1270 6
1273 4
1276 4
1279 4
1282 6
1285 39
1288 4
1291 5
1294 3
1297 38
1300 4
1303 45
1306 62
1309 4
1312 62
1315 4
1318 4
1321 6
1324 4
1327 5
1330 4
1333 4
1336 4
1339 4
1342 6
1345 4
1348 4
1351 7
1354 14
1357 5
1360 62
1363 6
1366 7
1369 4
1372 6
1375 7
1378 62
1381 4
1384 4
1387 4
1390 3
1393 4
1396 4
1399 6
1402 7
1405 6
1408 5
1411 7
1414 14
1417 4
1420 6
1423 5
1426 62
1429 4
1432 14
1435 4
1438 62
1441 4
1444 4
1447 4
1450 4
1453 4
1456 4
1459 4
1462 4
1465 4
1468 4
1471 5
1474 6
1477 4
1480 3
1483 4
1486 4
1489 26
1492 4
1495 26
1498 4
1501 4
1504 4
1507 4
1510 4
1513 4
1516 4
1519 4
1522 4
1525 27
1528 6
1531 3
1534 3
1537 3
1540 4
1543 3
1546 7
1549 60
1552 7
1555 27
1558 4
1561 3
1564 4
1567 4
1570 5
1573 5
1576 3
1579 47
